 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            WAMIT INC                                       
            822 Boylston Street, Suite 202                  
            Chestnut Hill, MA 02467-2504                    
            HTTP://WWW.WAMIT.COM                            
             
     for end use at the above site.        Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)                                     
                                                                        
 Input from Geometric Data File:         test14.gdf                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Spline Control File:         test14.spl                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Potential Control File:      test14a.pot                    
 TEST14A -- ISSC TLP (ILOWHI=1)                                         
                                                                        
                                                                        
 POTEN run date and starting time:        28-Jun-2016  --  16:03:41     
     1     5  -2.310772E-01  -5.329331E-02
     3     3   3.347592E-01   8.927137E-03
     5     1  -2.313019E-01  -5.335523E-02
     5     5   3.649543E-01   1.503425E-02




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.613190E-01           -111
     3   7.351641E-02             -1
     5   2.070219E-01             70




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.602414E-01           -111
     3   7.365881E-02             -1
     5   2.070005E-01             70




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.81982E-01             79
     3    2.39573E-02            180
     5    2.70307E-02            -98


 ************************************************************************

 Wave period (sec) =  6.613878E+00        Wavenumber (kL) =  3.968768E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.513174E-01   1.529031E-01
     1     5  -2.243579E-01  -3.264931E-02
     3     3   3.327097E-01   3.704492E-03
     5     1  -2.245543E-01  -3.269026E-02
     5     5   3.632470E-01   9.783455E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.056487E-01           -108
     3   5.121515E-02            -19
     5   1.451928E-01             82




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.046270E-01           -108
     3   5.130592E-02            -19
     5   1.451923E-01             82




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.10277E-01             79
     3    1.47778E-02            161
     5    2.01865E-02            -82


 ************************************************************************

 Wave period (sec) =  6.283185E+00        Wavenumber (kL) =  4.397527E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.537303E-01   1.161465E-01
     1     5  -2.301347E-01  -1.769642E-02
     3     3   3.347576E-01   7.766805E-04
     5     1  -2.303424E-01  -1.771041E-02
     5     5   3.634822E-01   5.739382E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.930534E-01            -96
     3   1.474334E-02            -41
     5   1.000085E-01             97




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.927382E-01            -96
     3   1.471455E-02            -41
     5   1.000381E-01             97




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.61751E-02             89
     3    3.77937E-03            139
     5    1.84935E-02            -78


 ************************************************************************

 Wave period (sec) =  5.983986E+00        Wavenumber (kL) =  4.848273E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.696060E-01   9.323559E-02
     1     5  -2.386077E-01  -1.159038E-02
     3     3   3.362832E-01   2.522302E-04
     5     1  -2.388259E-01  -1.159885E-02
     5     5   3.656258E-01   2.528189E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.077985E-01             44
     3   7.552420E-03            110
     5   3.416812E-02            115




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.077810E-01             44
     3   7.679947E-03            111
     5   3.421656E-02            115




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.09192E-02           -127
     3    1.73319E-03            -70
     5    1.06690E-02            -88


 ************************************************************************

 Wave period (sec) =  5.711987E+00        Wavenumber (kL) =  5.321007E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.957647E-01   8.453739E-02
     1     5  -2.472118E-01  -1.166847E-02
     3     3   3.374501E-01   2.036324E-04
     5     1  -2.474400E-01  -1.167843E-02
     5     5   3.685993E-01   1.828327E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.594979E-01             73
     3   8.584709E-03           -171
     5   4.574800E-02           -110




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.594767E-01             73
     3   8.754043E-03           -172
     5   4.574159E-02           -110




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.88637E-02           -103
     3    1.77535E-03              9
     5    3.73813E-03            -98


 ************************************************************************

 Wave period (sec) =  5.463640E+00        Wavenumber (kL) =  5.815728E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.291719E-01   1.225030E-01
     1     5  -2.525197E-01  -2.098247E-02
     3     3   3.377955E-01   6.497495E-04
     5     1  -2.527631E-01  -2.098974E-02
     5     5   3.702148E-01   3.656096E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.064497E-01             75
     3   2.022334E-02           -165
     5   1.039404E-01           -105




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.061938E-01             75
     3   2.037059E-02           -165
     5   1.039310E-01           -105




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.71516E-02            -99
     3    3.79298E-03             15
     5    2.91490E-04           -129


 ************************************************************************

 Wave period (sec) =  5.235988E+00        Wavenumber (kL) =  6.332437E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.613816E-01   1.885993E-01
     1     5  -2.388696E-01  -3.001945E-02
     3     3   3.376732E-01   6.354509E-04
     5     1  -2.391124E-01  -3.008023E-02
     5     5   3.680609E-01   4.919920E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.287290E-01             62
     3   2.124564E-02           -170
     5   1.077172E-01           -116




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.244481E-01             62
     3   2.133218E-02           -171
     5   1.072014E-01           -116




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    8.71814E-02           -109
     3    3.63332E-03             10
     5    5.71173E-04            157


 ************************************************************************

 Wave period (sec) =  5.026549E+00        Wavenumber (kL) =  6.871133E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.846329E-01   1.184767E-01
     1     5  -2.286315E-01  -1.642013E-02
     3     3   3.377421E-01   2.970327E-04
     5     1  -2.288151E-01  -1.644150E-02
     5     5   3.669253E-01   2.501957E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.107249E-01             56
     3   1.460569E-02           -175
     5   5.768185E-02           -113




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.066859E-01             57
     3   1.469124E-02           -175
     5   5.722600E-02           -113




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.28481E-02           -118
     3    2.28705E-03              5
     5    1.65497E-03            131


 ************************************************************************

 Wave period (sec) =  4.833220E+00        Wavenumber (kL) =  7.431818E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.086277E-01   6.087171E-02
     1     5  -2.336999E-01  -7.626463E-03
     3     3   3.380484E-01   4.980979E-05
     5     1  -2.339190E-01  -7.624575E-03
     5     5   3.679993E-01   1.111313E-03




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.969623E-02            112
     3   5.438178E-03            176
     5   2.810968E-02            -78




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.989499E-02            113
     3   5.481524E-03            176
     5   2.803561E-02            -77




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.22401E-02            -64
     3    7.82599E-04             -4
     5    1.78004E-03             86


 ************************************************************************

 Wave period (sec) =  4.654212E+00        Wavenumber (kL) =  8.014489E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.344371E-01   4.229971E-02
     1     5  -2.381908E-01  -4.781764E-03
     3     3   3.383520E-01   1.075043E-05
     5     1  -2.384246E-01  -4.783283E-03
     5     5   3.689291E-01   5.889020E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.397035E-02           -154
     3   2.169874E-03            -22
     5   1.105218E-02            -17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.529490E-02           -152
     3   2.207538E-03            -24
     5   1.100300E-02            -16




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.09115E-02             30
     3    2.88018E-04            158
     5    1.67773E-03             69


 ************************************************************************

 Wave period (sec) =  4.487990E+00        Wavenumber (kL) =  8.619148E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.655159E-01   4.511612E-02
     1     5  -2.428192E-01  -4.972001E-03
     3     3   3.385360E-01   2.521605E-05
     5     1  -2.430676E-01  -4.983504E-03
     5     5   3.698103E-01   5.570412E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.090903E-01            -98
     3   4.353899E-03             -3
     5   2.233127E-02             81




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.122476E-01            -99
     3   4.320856E-03             -4
     5   2.277313E-02             80




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.18384E-02             84
     3    5.34874E-04            177
     5    1.91405E-03             85


 ************************************************************************

 Wave period (sec) =  4.333232E+00        Wavenumber (kL) =  9.245794E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.627216E-01   7.548421E-02
     1     5  -2.430104E-01  -8.104198E-03
     3     3   3.386583E-01   2.702901E-05
     5     1  -2.432549E-01  -8.148464E-03
     5     5   3.700674E-01   8.803205E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.194454E-01            -89
     3   4.420300E-03              4
     5   3.670667E-02             91




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.152078E-01            -90
     3   4.371256E-03              3
     5   3.634294E-02             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.10818E-02             95
     3    5.04143E-04           -176
     5    2.41604E-03             95


 ************************************************************************

 Wave period (sec) =  4.188791E+00        Wavenumber (kL) =  9.894429E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.307589E-01   6.736615E-02
     1     5  -2.401580E-01  -6.897518E-03
     3     3   3.387642E-01   1.276014E-05
     5     1  -2.403717E-01  -6.926356E-03
     5     5   3.699586E-01   7.175884E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.577653E-01            -95
     3   2.954420E-03             10
     5   2.971972E-02             85




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.515038E-01            -95
     3   2.911805E-03              9
     5   2.911122E-02             85




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.41366E-02             88
     3    3.13705E-04           -170
     5    1.88348E-03             89


 ************************************************************************

 Wave period (sec) =  4.053669E+00        Wavenumber (kL) =  1.056505E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.325254E-01   4.179940E-02
     1     5  -2.409289E-01  -3.941033E-03
     3     3   3.388643E-01   2.094478E-06
     5     1  -2.411515E-01  -3.955919E-03
     5     5   3.702184E-01   3.779162E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.806350E-02            -76
     3   1.185279E-03             16
     5   8.969454E-03            100




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.428631E-02            -69
     3   1.079008E-03             11
     5   8.490703E-03            104




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.94595E-03            107
     3    1.17473E-04           -164
     5    3.62120E-04            120


 ************************************************************************

 Wave period (sec) =  3.926992E+00        Wavenumber (kL) =  1.125766E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.423641E-01   3.306388E-02
     1     5  -2.424857E-01  -2.874435E-03
     3     3   3.389519E-01   3.256044E-07
     5     1  -2.427224E-01  -2.889369E-03
     5     5   3.705373E-01   2.523990E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.029091E-02             84
     3   4.977466E-04            177
     5   5.019470E-03           -101




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.507946E-02             80
     3   6.290792E-04            173
     5   5.501023E-03           -103




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    5.79041E-03            -94
     3    4.61571E-05             -3
     5    7.74094E-04            -91


 ************************************************************************

 Wave period (sec) =  3.807992E+00        Wavenumber (kL) =  1.197226E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.482230E-01   2.772291E-02
     1     5  -2.435620E-01  -2.285713E-03
     3     3   3.390245E-01   9.599022E-07
     5     1  -2.437949E-01  -2.303004E-03
     5     5   3.707838E-01   1.899962E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.731425E-01            104
     3   9.258296E-04           -173
     5   1.419095E-02            -77




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.717336E-01            104
     3   8.640977E-04            165
     5   1.437240E-02            -76




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.33121E-02            -75
     3    8.05094E-05              7
     5    1.60748E-03            -74


 ************************************************************************

 Wave period (sec) =  3.695993E+00        Wavenumber (kL) =  1.270884E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.575478E-01   2.741523E-02
     1     5  -2.447670E-01  -2.156406E-03
     3     3   3.390874E-01   5.816307E-07
     5     1  -2.450047E-01  -2.181903E-03
     5     5   3.710111E-01   1.718801E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.832473E-01            118
     3   6.362014E-04            174
     5   1.485046E-02            -63




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.811347E-01            117
     3   5.619893E-04            172
     5   1.482446E-02            -64




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    1.31652E-02            -61
     3    5.19877E-05             -6
     5    1.61085E-03            -60


 ************************************************************************

 Wave period (sec) =  3.590393E+00        Wavenumber (kL) =  1.346741E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.594502E-01   3.558955E-02
     1     5  -2.452712E-01  -2.649206E-03
     3     3   3.391429E-01   1.077846E-07
     5     1  -2.455202E-01  -2.695252E-03
     5     5   3.711618E-01   2.008143E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.127264E-01            118
     3   3.556511E-04           -170
     5   8.816777E-03            -64




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.064929E-01            122
     3   2.220724E-04            177
     5   8.430152E-03            -61




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    7.63352E-03            -60
     3    2.73632E-05             10
     5    9.64695E-04            -58


 ************************************************************************

 Wave period (sec) =  3.490660E+00        Wavenumber (kL) =  1.424797E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.420202E-01   3.027615E-02
     1     5  -2.444129E-01  -2.104713E-03
     3     3   3.391921E-01   1.856465E-09
     5     1  -2.446197E-01  -2.156881E-03
     5     5   3.712019E-01   1.499849E-04




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.641629E-02            -61
     3   3.102797E-05            -81
     5   4.386771E-03            121




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.173811E-02            -64
     3   1.202029E-04             12
     5   4.907106E-03            119




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.33199E-03            121
     3    2.25178E-06             99
     5    6.12233E-04            120


 ************************************************************************

 Wave period (sec) =  3.396318E+00        Wavenumber (kL) =  1.505052E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.522514E-01   1.598357E-02
     1     5  -2.455042E-01  -1.047699E-03
     3     3   3.392372E-01   5.896389E-08
     5     1  -2.457276E-01  -1.067583E-03
     5     5   3.713744E-01   6.998557E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.102941E-01            -60
     3   1.732556E-04            -12
     5   7.199633E-03            121




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.171687E-01            -61
     3   3.513823E-04            -13
     5   7.847167E-03            119




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.75067E-03            121
     3    1.18805E-05            168
     5    9.63204E-04            121


 ************************************************************************

 Wave period (sec) =  3.306941E+00        Wavenumber (kL) =  1.587506E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.613004E-01   1.503112E-02
     1     5  -2.464101E-01  -9.332314E-04
     3     3   3.392769E-01   4.035917E-09
     5     1  -2.466631E-01  -9.656768E-04
     5     5   3.715197E-01   5.996655E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.079393E-01            -31
     3   1.489169E-04             -1
     5   6.738514E-03            149




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101861E-01            -33
     3   1.923525E-04            -69
     5   7.061713E-03            147




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    6.21680E-03            150
     3    9.66421E-06            179
     5    9.10900E-04            150


 ************************************************************************

 Wave period (sec) =  3.222148E+00        Wavenumber (kL) =  1.672158E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.645164E-01   2.328615E-02
     1     5  -2.468849E-01  -1.362162E-03
     3     3   3.393115E-01  -7.450641E-09
     5     1  -2.471327E-01  -1.442194E-03
     5     5   3.716250E-01   8.436435E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.226220E-02            -11
     3   8.597517E-05             25
     5   4.237299E-03            168




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.586635E-02            -12
     3   1.203120E-04            -70
     5   4.017226E-03            167




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    3.94298E-03            170
     3    5.28850E-06           -155
     5    5.97251E-04            171


 ************************************************************************

 Wave period (sec) =  3.141594E+00        Wavenumber (kL) =  1.759009E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.554611E-01   1.951914E-02
     1     5  -2.466468E-01  -1.066711E-03
     3     3   3.393435E-01  -2.893891E-08
     5     1  -2.468551E-01  -1.146714E-03
     5     5   3.716805E-01   6.266453E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.972485E-02            157
     3   8.259126E-05             90
     5   2.162447E-03            -22




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.553560E-02            145
     3   1.356435E-04           -122
     5   3.210240E-03            -32




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.07983E-03            -22
     3    4.82231E-06            -90
     5    3.26011E-04            -23


 ************************************************************************

 Wave period (sec) =  3.064970E+00        Wavenumber (kL) =  1.848059E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.579365E-01   1.184401E-02
     1     5  -2.470539E-01  -5.848450E-04
     3     3   3.393716E-01  -1.127102E-07
     5     1  -2.472602E-01  -6.644712E-04
     5     5   3.717685E-01   3.276458E-05




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.085909E-02            155
     3   8.114432E-05            102
     5   4.493495E-03            -25




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.075799E-01            151
     3   2.499685E-04           -177
     5   6.012982E-03            -28




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    4.52347E-03            -24
     3    4.50331E-06            -78
     5    7.37572E-04            -24


 ************************************************************************

 Wave period (sec) =  2.991994E+00        Wavenumber (kL) =  1.939307E+01
